city_id,quarter,literacy_rate,smartphone_penetration,internet_penetration,Year,DigitalReadinessIndex
C001,1,89.16,75.76,56.53,2019,0.7381666667
C001,2,88.76,76.45,55.97,2019,0.7372666667
C001,3,88.83,75.32,56.52,2019,0.7355666667
C001,4,89.25,75.83,56.94,2019,0.7400666667
C001,1,89.13,75.03,56.45,2020,0.7353666667
C001,2,89.06,76.56,56.44,2020,0.7402
C001,3,89.1,74.44,55.7,2020,0.7308
C001,4,89.17,76.92,55.74,2020,0.7394333333
C001,1,88.99,75.08,55,2021,0.7302333333
C001,2,88.94,73.69,58.15,2021,0.7359333333
C001,3,89.14,75.25,55.16,2021,0.7318333333
C001,4,88.9,74.44,55.71,2021,0.7301666667
C001,1,89.18,75.96,55.68,2022,0.7360666667
C001,2,88.76,74.47,57.29,2022,0.7350666667
C001,3,89.31,74.67,56.11,2022,0.7336333333
C001,4,89.19,73.23,57.65,2022,0.7335666667
C001,1,89.15,74.67,55.73,2023,0.7318333333
C001,2,89.3,72.7,56.68,2023,0.7289333333
C001,3,89.43,73.54,55.56,2023,0.7284333333
C001,4,89.3,75.88,58.55,2023,0.7457666667
C001,1,88.73,75.91,55.21,2024,0.7328333333
C001,2,88.84,75.55,56.71,2024,0.737
C001,3,88.98,74.15,57.03,2024,0.7338666667
C001,4,89.11,75.07,56.81,2024,0.7366333333
C002,1,70.7,48.49,48.58,2019,0.5592333333
C002,2,70.45,47.33,48.64,2019,0.5547333333
C002,3,70.64,49.99,48.81,2019,0.5648
C002,4,70.45,49.37,48.62,2019,0.5614666667
C002,1,70.48,48.27,49.73,2020,0.5616
C002,2,70.32,48.52,50.98,2020,0.5660666667
C002,3,70.42,48.7,48.21,2020,0.5577666667
C002,4,70.33,46.45,47.4,2020,0.5472666667
C002,1,70.4,48.24,48.68,2021,0.5577333333
C002,2,70.81,47.81,51.35,2021,0.5665666667
C002,3,70.41,47.49,47.97,2021,0.5529
C002,4,71.13,48.21,50.41,2021,0.5658333333
C002,1,70.7,50.29,50.45,2022,0.5714666667
C002,2,70.64,49.13,48.22,2022,0.5599666667
C002,3,70.43,47.92,49.34,2022,0.5589666667
